data, m, k, r, theta
gveii, 2, 2, 0.5, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
11 12 13 14 15 16 17 18, 2-23
10 11 12 13 14 15 16 17, 2-23
9 10 11 12 13 14 15 16, 3-23 13-29
14 15 16 17 18 19 20 21, 3-23
20 21 22 23 24 25 26 27, 3-19 5-23
5 6 7 8 9 10 11 12, 3-19 5-23 13-30
13 14 15 16 17 18 19 20, 3-23
26 27 28 29 30 31 32 33, 3-23
19 20 21 22 23 24 25 26, 3-23
8 9 10 11 12 13 14 15, 3-23 13-29
12 13 14 15 16 17 18 19, 3-23
23 24 25 26 27 28 29 30, 3-23
16 17 18 19 20 21 22 23, 3-23
25 26 27 28 29 30 31 32, 3-23
6 7 8 9 10 11 12 13, 3-19 5-23 13-29
15 16 17 18 19 20 21 22, 3-23
18 19 20 21 22 23 24 25, 3-23
22 23 24 25 26 27 28 29, 3-23
17 18 19 20 21 22 23 24, 3-23
24 25 26 27 28 29 30 31, 3-23
21 22 23 24 25 26 27 28, 3-23
7 8 9 10 11 12 13 14, 3-23 13-29
1 2 3 4 5 6 7 8, 12-30
28 29 30 31 32 33 34, 12-32
2 3 4 5 6 7 8 9, 12-30
35 36 37 38 39 40 41, 13-32
36 37 38 39 40 41 42, 13-32
34 35 36 37 38 39 40, 13-32
30 31 32 33 34 35 36, 13-32
33 34 35 36 37 38 39, 13-32
32 33 34 35 36 37 38, 13-32
29 30 31 32 33 34 35, 13-32
4 5 6 7 8 9 10 11, 13-30
31 32 33 34 35 36 37, 13-32
3 4 5 6 7 8 9 10, 13-30
56 57 58 59 60 61 62, 15-32
48 49 50 51 52 53 54, 15-32
42 43 44 45 46 47 48, 15-32
45 46 47 48 49 50 51, 15-32
49 50 51 52 53 54 55, 15-32
46 47 48 49 50 51 52, 15-32
57 58 59 60 61 62 63, 15-31
47 48 49 50 51 52 53, 15-32
58 59 60 61 62 63 64, 15-31
60 61 62 63 64 65 66, 15-31
53 54 55 56 57 58 59, 15-32
59 60 61 62 63 64 65, 15-31
44 45 46 47 48 49 50, 15-32
54 55 56 57 58 59 60, 15-32
37 38 39 40 41 42 43, 15-32
40 41 42 43 44 45 46, 15-32
39 40 41 42 43 44 45, 15-32
55 56 57 58 59 60 61, 15-32
50 51 52 53 54 55 56, 15-32
52 53 54 55 56 57 58, 15-32
51 52 53 54 55 56 57, 15-32
38 39 40 41 42 43 44, 15-32
41 42 43 44 45 46 47, 15-32
43 44 45 46 47 48 49, 15-32
12 13 14 15 16 17, 17-33
16 17 18 19 20 21, 17-33
14 15 16 17 18 19, 17-33
18 19 20 21 22 23, 17-34
19 20 21 22 23 24, 17-34
17 18 19 20 21 22, 17-33
13 14 15 16 17 18, 17-33
15 16 17 18 19 20, 17-33
23 24 25 26 27 28, 17-34
22 23 24 25 26 27, 17-34
27 28 29 30 31 32, 17-34
21 22 23 24 25 26, 17-34
20 21 22 23 24 25, 17-34
26 27 28 29 30 31, 17-34
25 26 27 28 29 30, 17-34
24 25 26 27 28 29, 17-34
63 64 65 66 67, 20-37
66 67 68 69 70, 20-37
74 75 76 77 78, 20-37
73 74 75 76 77, 20-37
75 76 77 78 79, 20-37
76 77 78 79 80, 20-37
69 70 71 72 73, 20-37
70 71 72 73 74, 20-37
71 72 73 74 75, 20-37
72 73 74 75 76, 20-37
64 65 66 67 68, 20-37
67 68 69 70 71, 20-37
68 69 70 71 72, 20-37
65 66 67 68 69, 20-37
299 300 301 302 303 304, 49-65
300 301 302 303 304 305, 49-65
297 298 299 300 301 302, 49-65
285 286 287 288 289 290, 49-65 52-69 55-73
286 287 288 289 290 291, 49-65 52-69 55-73
301 302 303 304 305 306, 49-65
268 269 270 271 272 273, 49-68
269 270 271 272 273 274, 49-70
287 288 289 290 291 292, 49-65 52-69 55-73
270 271 272 273 274 275, 49-70
288 289 290 291 292 293, 49-65 53-72
309 310 311 312 313, 49-73 60-81
271 272 273 274 275 276, 49-70
272 273 274 275 276 277, 49-70
298 299 300 301 302 303, 49-65
