data, m, k, r, theta
gveii, 2, 17, 1, 11.25

precision, recall, f1_score
0.219, 0.894, 0.351

members, duration
21 22, 1-95
1 2, 1-19
28 29 30, 1-32
31 32, 1-35
26 27, 1-88
24 26, 1-19
24 25, 1-92
9 10, 1-24 49-69 57-88 170-228 218-241 394-413 416-434
13 14, 1-43
15 16, 1-98
20 21, 1-37
5 6, 2-32 28-53 50-107
3 4, 2-48
11 12, 5-34
25 26, 6-41 49-88
28 29, 16-81
29 30, 21-82
34 35, 23-144
36 38, 39-102 107-192
23 24, 50-81
37 42, 86-272
43 44, 124-156 160-191 221-305
48 61, 167-208 199-228
51 52, 217-361
47 61, 227-251 236-271 308-341 342-361
53 54, 233-301
65 66, 242-293
55 56, 258-351 362-405
56 57, 258-405
60 62, 260-371 362-416
62 63, 260-352 352-373 364-416
64 68, 269-395
66 67, 273-311 304-353
65 66 67, 277-307
64 69, 283-322
72 73, 286-309
73 74, 291-328 315-406
65 67, 291-349
70 71, 294-348 338-408
60 72, 295-333
75 76, 304-354 346-492
76 77, 305-362 358-381 375-489
7 45, 306-340
68 70, 308-335
77 79, 308-326
79 80, 308-361 351-376 366-445
55 56 57, 335-378
75 76 77, 338-362
75 77, 346-363
68 69, 352-388
57 74, 357-376
57 73 74, 360-384
83 84, 362-388
71 72, 365-407
57 73, 368-388
84 85, 368-393
85 86, 373-402
83 86, 374-397
87 88, 394-431 417-442 436-481 490-516 610-675 731-771
84 86, 413-436 430-462
89 90, 418-506
75 85, 438-469
91 92, 441-596 644-686 682-716 712-792
93 94, 442-542 532-551
77 84, 443-469
95 96, 455-568
97 98, 461-509 501-525 520-537 534-571 608-627 623-646
99 100, 480-532 582-629
101 102, 503-604
101 103, 504-522 513-560
104 105, 517-618
108 109, 607-772
112 113, 625-714 700-739 725-756 749-769
114 115, 638-722 717-748 739-763 759-790
116 117, 658-789
108 113, 662-688
78 114, 698-715
121 122, 705-791 783-804
120 121, 705-766 761-787 775-805 839-868
121 123, 715-831 851-876
118 119, 735-802 790-813 798-836 828-921
129 130, 786-930 916-953
135 136, 803-910
